Segundos,Bytes_Por_Segundo
9.71,1444
9.72,25992
9.73,25992
9.74,24548
9.75,25992
9.76,25992
9.77,25992
9.78,25992
9.79,25992
9.8,25992
9.81,25992
9.82,25992
9.83,25992
9.84,25992
9.85,25992
9.86,25992
9.87,25992
9.88,25992
9.89,24548
9.9,25992
9.91,25992
9.92,25992
9.93,25992
9.94,25992
9.95,25992
9.96,25992
9.97,25992
9.98,25992
9.99,25992
10.0,24548
10.01,25992
10.02,25992
10.03,25992
10.04,25992
10.05,25992
10.06,25992
10.07,25992
10.08,25992
10.09,25992
10.1,24548
10.11,25992
10.12,25992
10.13,25992
10.14,25992
10.15,25992
10.16,25992
10.17,25992
10.18,25992
10.19,24548
10.2,25992
10.21,25992
10.22,25992
10.23,25992
10.24,25992
10.25,25992
10.26,24548
10.27,25992
10.28,25992
10.29,25992
10.3,25992
10.31,25992
10.32,25992
10.33,25992
10.34,24548
10.35,25992
10.36,25992
10.37,25992
10.38,25992
10.39,25992
10.4,25992
10.41,24548
10.42,25992
10.43,25992
10.44,25992
10.45,25992
10.46,25992
10.47,25992
10.48,24548
10.49,25992
10.5,25992
10.51,25992
10.52,25992
10.53,24548
10.54,25992
10.55,25992
10.56,25992
10.57,25992
10.58,25992
10.59,25992
10.6,24548
10.61,25992
10.62,25992
10.63,25992
10.64,25992
10.65,24548
10.66,25992
10.67,25992
10.68,25992
10.69,25992
10.7,25992
10.71,24548
10.72,25992
10.73,25992
10.74,25992
10.75,25992
10.76,24548
10.77,25992
10.78,25992
10.79,25992
10.8,25992
10.81,24548
10.82,25992
10.83,25992
10.84,25992
10.85,24548
10.86,25992
10.87,25992
10.88,25992
10.89,25992
10.9,25992
10.91,24548
10.92,25992
10.93,25992
10.94,25992
10.95,24548
10.96,25992
10.97,25992
10.98,25992
10.99,25992
11.0,24548
11.01,25992
11.02,25992
11.03,25992
11.04,24548
11.05,25992
11.06,25992
11.07,25992
11.08,24548
11.09,25992
11.1,25992
11.11,25992
11.12,24548
11.13,25992
11.14,25992
11.15,25992
11.16,25992
11.17,24548
11.18,25992
11.19,25992
11.2,24548
11.21,25992
11.22,25992
11.23,25992
11.24,25992
11.25,24548
11.26,25992
11.27,25992
11.28,24548
11.29,25992
11.3,25992
11.31,25992
11.32,24548
11.33,25992
11.34,25992
11.35,25992
11.36,24548
11.37,25992
11.38,25992
11.39,25992
11.4,24548
11.41,25992
11.42,25992
11.43,24548
11.44,25992
11.45,25992
11.46,25992
11.47,24548
11.48,25992
11.49,25992
11.5,24548
11.51,25992
11.52,25992
11.53,25992
11.54,24548
11.55,25992
11.56,25992
11.57,24548
11.58,25992
11.59,25992
11.6,24548
11.61,25992
11.62,25992
11.63,25992
11.64,24548
11.65,25992
11.66,25992
11.67,24548
11.68,25992
11.69,25992
11.7,24548
11.71,25992
11.72,25992
11.73,25992
11.74,24548
11.75,25992
11.76,25992
11.77,24548
11.78,25992
11.79,25992
11.8,24548
11.81,25992
11.82,25992
11.83,24548
11.84,25992
11.85,25992
11.86,24548
11.87,25992
11.88,25992
11.89,24548
11.9,25992
11.91,25992
11.92,24548
11.93,25992
11.94,25992
11.95,24548
11.96,25992
11.97,25992
11.98,24548
11.99,25992
12.0,25992
12.01,24548
12.02,25992
12.03,25992
12.04,24548
12.05,25992
12.06,25992
12.07,24548
12.08,25992
12.09,25992
12.1,24548
12.11,25992
12.12,24548
12.13,25992
12.14,24548
12.15,25992
12.16,25992
12.17,25992
12.18,24548
12.19,25992
12.2,25992
12.21,24548
12.22,25992
12.23,24548
12.24,25992
12.25,25992
12.26,24548
12.27,25992
12.28,25992
12.29,24548
12.3,25992
12.31,25992
12.32,24548
12.33,25992
12.34,24548
12.35,25992
12.36,25992
12.37,24548
12.38,25992
12.39,24548
12.4,25992
12.41,25992
12.42,24548
12.43,25992
12.44,24548
12.45,25992
12.46,25992
12.47,24548
12.48,25992
12.49,25992
12.5,24548
12.51,25992
12.52,24548
12.53,25992
12.54,25992
12.55,24548
12.56,25992
12.57,24548
12.58,25992
12.59,25992
12.6,24548
12.61,25992
12.62,24548
12.63,25992
12.64,24548
12.65,25992
12.66,25992
12.67,24548
12.68,25992
12.69,24548
12.7,25992
12.71,25992
12.72,24548
12.73,25992
12.74,24548
12.75,25992
12.76,24548
12.77,25992
12.78,25992
12.79,24548
12.8,25992
12.81,24548
12.82,25992
12.83,24548
12.84,25992
12.85,25992
12.86,24548
12.87,25992
12.88,24548
12.89,25992
12.9,24548
12.91,25992
12.92,25992
12.93,24548
12.94,25992
12.95,24548
12.96,25992
12.97,24548
12.98,25992
12.99,24548
13.0,25992
13.01,25992
13.02,24548
13.03,25992
13.04,24548
13.05,25992
13.06,24548
13.07,25992
13.08,24548
13.09,25992
13.1,25992
13.11,24548
13.12,25992
13.13,24548
13.14,25992
13.15,24548
13.16,25992
13.17,24548
13.18,25992
13.19,24548
13.2,25992
13.21,24548
13.22,25992
13.23,24548
13.24,25992
13.25,24548
13.26,25992
13.27,25992
13.28,24548
13.29,25992
13.3,24548
13.31,25992
13.32,24548
13.33,25992
13.34,24548
13.35,25992
13.36,24548
13.37,25992
13.38,24548
13.39,25992
13.4,24548
13.41,25992
13.42,24548
13.43,25992
13.44,24548
13.45,25992
13.46,24548
13.47,25992
13.48,24548
13.49,25992
13.5,24548
13.51,25992
13.52,24548
13.53,25992
13.54,24548
13.55,25992
13.56,24548
13.57,25992
13.58,24548
13.59,25992
13.6,24548
13.61,25992
13.62,24548
13.63,25992
13.64,24548
13.65,25992
13.66,24548
13.67,25992
13.68,24548
13.69,25992
13.7,24548
13.71,25992
13.72,24548
13.73,25992
13.74,24548
13.75,25992
13.76,24548
13.77,25992
13.78,24548
13.79,25992
13.8,24548
13.81,25992
13.82,24548
13.83,25992
13.84,24548
13.85,25992
